longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.19,37.75,36,1126,263,482,150,1.9167,82800,NEAR BAY
-122.07,37.99,28,3310,574,1811,597,4.5401,166900,NEAR BAY
-122.28,37.8,52,96,31,191,34,0.75,162500,NEAR BAY
-119.72,36.75,11,4832,993,2190,888,2.6611,74700,INLAND
-121.08,38.67,10,2499,331,1040,333,6.844,239600,INLAND
-122.24,37.8,52,888,168,360,175,2.1944,211500,NEAR BAY
-122.2,39.15,33,1064,174,434,147,3.125,108000,INLAND
-119.73,36.77,24,4410,939,2362,862,2.9406,73000,INLAND
-122.03,37.62,35,1298,236,632,204,3.8929,209500,NEAR BAY
-122.08,37.87,24,6130,1359,1750,1286,2.9167,102700,NEAR BAY
-121.97,37.52,23,4925,948,2530,894,5.0824,230900,<1H OCEAN
-122.24,37.8,52,996,228,731,228,2.2697,127000,NEAR BAY
-122.19,37.74,36,847,212,567,159,1.1765,87100,NEAR BAY
-122.18,37.75,45,990,261,901,260,2.1731,82000,NEAR BAY
-122.08,39.25,52,224,38,120,45,3.017,112500,INLAND
-122.07,37.89,38,757,124,319,123,5.6558,263300,NEAR BAY
-122.03,37.93,21,4712,624,1773,615,6.0918,344800,NEAR BAY
-122.07,37.71,40,1808,302,746,270,5.3015,254900,NEAR BAY
-122.06,37.89,21,4985,1590,2575,1458,3.1002,114300,NEAR BAY
-120.98,38.68,5,4810,909,2242,900,3.2964,176900,INLAND
-122.34,37.95,38,1340,298,766,241,3.2833,111700,NEAR BAY
-122.22,37.78,50,1776,473,1807,440,1.7276,102300,NEAR BAY
-122.26,37.85,52,2491,474,1098,468,3.075,213500,NEAR BAY
-121.59,39.86,14,1527,269,665,261,2.8657,119600,INLAND
-122.0,37.84,16,7681,946,2777,908,9.5271,500001,<1H OCEAN
-122.02,37.6,31,2155,522,1858,437,2.652,159800,NEAR BAY
-119.43,36.63,25,1784,312,904,303,3.625,107600,INLAND
-122.19,37.8,46,1938,341,768,332,4.2727,246900,NEAR BAY
-119.77,36.73,45,1081,241,821,230,1.7829,52600,INLAND
-122.04,37.99,38,2675,541,1378,480,3.8897,139900,NEAR BAY
-121.83,37.99,23,1150,174,572,174,4.9167,152400,INLAND
-120.22,36.49,14,1508,347,1679,345,2.4786,56000,INLAND
-119.76,36.79,26,3654,837,1976,830,2.1544,72800,INLAND
-119.76,36.77,38,3804,814,2142,816,2.1439,60200,INLAND
-122.23,37.77,52,769,206,612,183,2.57,72000,NEAR BAY
-121.8,37.7,22,5533,943,2474,910,4.7361,216800,INLAND
-122.26,37.88,52,2255,410,823,377,5.7979,415300,NEAR BAY
-121.84,39.74,43,2976,599,1181,560,2.2621,85100,INLAND
-122.03,37.6,24,2077,383,1488,389,4.5721,214700,NEAR BAY
-122.27,37.98,23,3455,479,1375,474,6.0289,218600,NEAR BAY
-120.79,38.7,13,5036,1034,2243,923,2.3319,138500,INLAND
-122.02,37.95,25,1205,260,608,272,2.4519,208300,NEAR BAY
-121.98,37.8,16,2498,330,1027,343,8.155,343700,<1H OCEAN
-121.96,37.53,18,2375,652,1252,586,2.6198,235900,<1H OCEAN
-119.82,36.75,41,1022,209,741,213,2.0781,48800,INLAND
-122.28,37.83,52,1511,390,901,403,1.4103,103900,NEAR BAY
-120.0,38.92,17,1106,207,466,180,3.3295,126600,INLAND
-122.13,37.68,44,2147,399,1175,401,4.1974,179300,NEAR BAY
-122.02,38.0,28,2965,533,1591,472,4.6375,178200,NEAR BAY
-119.76,36.83,20,3214,446,1360,463,5.2595,110900,INLAND
-122.22,37.81,52,1971,335,765,308,6.5217,273700,NEAR BAY
-122.09,37.69,20,4296,817,1732,800,4.8036,188300,NEAR BAY
-120.56,38.09,34,2745,559,1150,491,2.3654,94900,INLAND
-121.93,38.01,9,2294,389,1142,365,5.3363,160800,INLAND
-121.95,37.74,19,1127,170,518,167,6.3325,250000,<1H OCEAN
-122.22,37.81,52,2927,402,1021,380,8.1564,390100,NEAR BAY
-121.86,38.0,16,3216,464,1504,453,5.25,161700,INLAND
-122.2,37.8,52,1547,293,706,268,4.7721,217100,NEAR BAY
-122.16,37.74,43,1534,300,826,295,4.0417,109400,NEAR BAY
-120.27,36.29,11,1337,412,1376,318,2.4398,87500,INLAND
-122.07,37.71,36,2879,480,1235,455,4.9801,241500,NEAR BAY
-122.31,37.91,39,2955,696,1417,682,2.7628,167800,NEAR BAY
-122.14,37.75,33,1334,200,579,202,6.8323,255900,NEAR BAY
-121.0,38.58,12,3425,549,1357,451,5.3344,217500,INLAND
-122.17,37.74,47,463,134,327,137,2.15,97200,NEAR BAY
-121.9,38.0,14,2677,368,1288,375,6.0497,177500,INLAND
-121.84,39.75,29,4362,1053,2053,1000,1.7284,74500,INLAND
-119.74,36.65,19,2546,463,1257,418,2.9013,89500,INLAND
-121.51,39.97,22,1468,285,611,235,2.3036,73000,INLAND
-122.1,37.96,25,1374,206,569,235,6.3699,235500,NEAR BAY
-122.29,37.92,36,1450,235,568,234,6.0,311400,NEAR BAY
-122.1,37.71,27,6740,1073,2723,1035,5.2131,252500,NEAR BAY
-121.9,38.02,5,1560,369,1037,372,3.6154,181800,INLAND
-122.3,37.93,34,2254,357,715,306,4.5,304000,NEAR BAY
-122.06,37.67,22,3882,816,1830,743,4.2733,180700,NEAR BAY
-121.61,39.77,25,1612,313,837,303,2.963,89500,INLAND
-120.13,39.06,22,2465,539,381,146,2.875,87500,INLAND
-122.14,37.72,39,786,132,288,132,3.5156,218900,NEAR BAY
-119.81,36.74,36,607,155,483,146,1.5625,47500,INLAND
-122.24,37.85,52,1467,190,496,177,7.2574,352100,NEAR BAY
-122.14,37.73,38,1723,394,711,353,3.0673,218400,NEAR BAY
-122.08,37.68,26,1167,370,253,137,2.4196,275000,NEAR BAY
-122.08,37.66,33,1547,372,1063,356,2.5625,154300,NEAR BAY
-119.95,36.8,30,1233,214,620,199,3.4297,112500,INLAND
-121.81,37.99,18,2807,445,1315,437,4.8194,170400,INLAND
-122.27,37.84,52,1503,298,690,275,2.6033,162900,NEAR BAY
-119.94,38.96,20,1451,386,467,255,1.5536,212500,INLAND
-122.23,37.8,52,1192,289,772,257,2.3833,146900,NEAR BAY
-119.79,36.75,52,377,97,530,96,1.0,45000,INLAND
-122.19,37.73,44,1066,253,825,244,2.1538,79700,NEAR BAY
-122.29,37.9,49,1283,238,576,236,3.3333,276800,NEAR BAY
-119.54,36.61,20,1490,318,1474,326,1.4937,54700,INLAND
-122.13,37.77,24,2459,317,916,324,7.0712,293000,NEAR BAY
-121.78,37.67,28,1773,278,804,269,4.8571,201100,INLAND
-122.28,37.86,49,2932,668,1361,608,1.9798,147400,NEAR BAY
-122.28,37.89,52,1225,169,412,168,5.7912,327100,NEAR BAY
-119.82,36.84,9,2340,544,860,520,3.3229,119300,INLAND
-119.87,36.79,8,2875,548,1718,551,3.6522,80200,INLAND
-122.08,37.68,37,848,202,314,205,2.3958,190800,NEAR BAY
-122.09,37.67,33,2431,655,1854,603,2.7019,154000,NEAR BAY
-122.27,37.99,16,4921,737,2312,725,5.8899,243200,NEAR BAY
-122.02,37.97,36,2342,436,1191,416,4.0,171000,NEAR BAY
-122.18,37.73,43,1391,293,855,285,2.5192,76400,NEAR BAY
-121.7,39.37,32,1852,373,911,365,1.7885,57000,INLAND
-119.81,36.79,39,2471,460,1118,431,2.4167,71900,INLAND
-122.23,37.81,52,2814,365,878,352,7.508,348700,NEAR BAY
-121.99,37.81,17,465,83,146,75,4.9018,188500,<1H OCEAN
-122.06,37.6,18,1726,276,1186,310,5.3226,231700,NEAR BAY
-122.29,37.86,50,2485,607,1354,563,1.9483,150500,NEAR BAY
-121.5,39.83,15,1896,408,893,334,1.6948,87500,INLAND
-120.38,36.15,17,2279,448,1200,420,2.7461,70000,INLAND
-122.3,37.89,46,1520,402,815,375,2.8036,211600,NEAR BAY
-122.26,37.83,50,1125,322,616,304,2.026,142500,NEAR BAY
-122.16,37.7,36,1719,303,836,311,4.4375,193500,NEAR BAY
-122.13,37.7,19,3516,710,1810,703,3.9032,218000,NEAR BAY
-122.15,37.74,49,1325,277,764,282,3.3125,118000,NEAR BAY
-119.99,36.8,45,1270,242,598,214,3.2813,105400,INLAND
-121.99,37.97,28,2839,428,1372,443,6.2135,217200,INLAND
-122.04,37.54,26,2145,369,1285,377,4.9464,223800,NEAR BAY
-122.22,37.79,37,2343,574,1608,523,2.1494,132500,NEAR BAY
-122.05,37.93,5,4274,1153,1503,881,4.0473,266500,NEAR BAY
-119.84,36.77,6,1853,473,1397,417,1.4817,72000,INLAND
-122.15,37.74,41,856,178,571,191,3.1458,130600,NEAR BAY
-122.32,37.94,46,1901,295,833,352,5.5196,210800,NEAR BAY
-121.79,38.0,36,1141,234,562,213,2.5893,108500,INLAND
-119.73,36.68,32,755,205,681,207,1.7986,49300,INLAND
-121.72,37.7,17,1671,352,729,252,6.1023,450000,INLAND
-122.1,37.69,44,2341,500,1256,485,2.9507,157100,NEAR BAY
-122.26,37.88,52,1149,255,483,249,4.2788,332500,NEAR BAY
-119.67,36.83,3,2029,336,1003,340,4.4356,111300,INLAND
-122.33,37.98,32,1967,348,1144,364,4.4135,150100,NEAR BAY
-122.28,37.87,52,1813,353,828,339,3.5625,191700,NEAR BAY
-122.26,37.86,52,3774,744,1461,679,2.9405,289500,NEAR BAY
-122.23,37.84,47,3175,454,1098,485,5.2868,347600,NEAR BAY
-121.52,39.43,15,2119,389,1079,374,2.3566,80400,INLAND
-119.75,36.75,49,2331,460,1290,477,2.5111,55400,INLAND
-122.03,37.54,6,2918,672,1911,639,4.1406,178200,NEAR BAY
-122.23,37.76,52,3037,516,1242,518,5.2128,289900,NEAR BAY
-122.05,37.95,22,5175,1213,2804,1091,2.85,144600,NEAR BAY
-120.88,38.58,8,3417,604,1703,623,4.0827,170700,INLAND
-119.92,36.77,18,1422,243,702,230,3.6204,119800,INLAND
-119.8,36.7,28,1592,304,962,282,1.3304,51300,INLAND
-122.12,37.69,10,2227,560,1140,472,2.3973,167300,NEAR BAY
-119.72,36.8,23,2128,442,1047,450,2.625,71500,INLAND
-122.21,38.06,52,2735,559,1076,487,3.6154,155700,NEAR BAY
-119.53,36.65,43,1676,320,1056,276,2.5562,93200,INLAND
-121.87,37.99,15,2203,312,1051,311,4.9783,163900,INLAND
-119.71,36.8,17,1415,267,861,293,3.25,81400,INLAND
-122.33,37.95,22,2099,569,1135,509,2.1915,120800,NEAR BAY
-122.26,37.77,52,1210,168,411,172,3.3571,405400,NEAR BAY
-122.32,37.92,29,2304,399,1377,454,5.0187,140600,NEAR BAY
-122.34,37.93,45,2225,486,1304,459,2.64,112100,NEAR BAY
-122.16,37.77,48,977,194,446,180,4.7708,156300,NEAR BAY
-119.31,36.62,25,831,230,947,244,1.4481,51700,INLAND
-119.76,36.8,20,6257,1346,2795,1267,2.2094,83700,INLAND
-120.81,38.67,14,8396,1578,3952,1474,3.0565,118800,INLAND
-121.55,39.51,48,827,198,396,161,0.8024,58300,INLAND
-122.15,37.7,36,1468,252,733,229,3.4583,192600,NEAR BAY
-122.23,37.78,52,986,258,1008,255,1.4844,119400,NEAR BAY
-122.03,37.99,37,1755,327,882,350,4.59,166600,NEAR BAY
-122.18,37.73,42,909,215,646,198,2.9063,80000,NEAR BAY
-119.67,36.8,9,3712,508,1632,474,6.011,163100,INLAND
-118.94,37.13,12,2255,472,1006,334,4.1563,94000,INLAND
-119.59,36.72,18,1284,193,621,190,4.5375,130600,INLAND
-122.03,38.01,27,3228,562,1666,588,4.5707,175900,NEAR BAY
-121.59,39.74,17,1646,330,750,344,2.3798,83800,INLAND
-119.78,36.76,50,1343,322,1063,342,1.75,49800,INLAND
-122.06,37.64,33,1160,252,729,220,3.8259,146100,NEAR BAY
-119.56,36.71,37,1609,374,1173,344,2.181,59900,INLAND
-121.79,37.67,26,2163,339,947,346,6.0797,211000,INLAND
-121.97,37.76,8,3743,581,1633,567,6.7027,381900,<1H OCEAN
-122.25,37.84,52,2535,489,1094,514,3.6591,299200,NEAR BAY
-122.07,37.97,20,1705,353,856,341,3.7262,211800,NEAR BAY
-122.3,37.87,10,503,118,228,100,2.1705,150000,NEAR BAY
-122.42,37.93,47,3453,779,1353,728,4.016,274500,NEAR BAY
-119.89,36.64,34,1422,237,716,222,2.975,90000,INLAND
-122.25,37.87,42,1756,465,2184,422,2.5562,371400,NEAR BAY
-122.16,37.71,37,1507,242,632,253,4.5553,191000,NEAR BAY
-122.2,37.79,44,1621,452,1354,491,2.619,134700,NEAR BAY
-122.24,37.8,49,2838,749,1487,677,2.5238,169300,NEAR BAY
-119.82,36.72,17,1276,242,927,238,2.6176,54100,INLAND
-122.35,37.92,36,921,200,585,236,1.9224,94000,NEAR BAY
-119.79,36.75,33,3161,934,3530,846,1.123,46700,INLAND
-119.76,36.72,24,1240,265,1035,232,2.875,60600,INLAND
-122.13,38.02,52,2378,508,940,451,2.9583,166000,NEAR BAY
-122.26,37.78,52,1045,239,496,216,2.9213,190800,NEAR BAY
-123.92,41.54,22,2920,636,1382,499,2.0202,71100,NEAR OCEAN
-121.78,37.69,34,2358,498,1157,461,3.3618,174600,INLAND
-122.09,37.66,40,1340,313,766,271,3.4722,135400,NEAR BAY
-122.08,37.66,37,1997,436,1349,437,2.1382,166600,NEAR BAY
-119.71,36.83,5,1087,338,623,362,1.8061,113400,INLAND
-121.94,37.75,17,2559,370,1238,377,6.2781,269800,<1H OCEAN
-119.86,36.8,18,2536,516,1196,466,2.5595,67900,INLAND
-119.9,36.79,22,1970,332,1066,319,3.3125,106100,INLAND
-121.93,37.54,25,1354,192,596,220,6.629,352400,<1H OCEAN
-119.77,36.76,40,2009,519,2219,505,1.2101,49100,INLAND
-119.78,36.83,18,4164,741,1817,681,4.2153,95200,INLAND
-120.56,38.48,14,3545,702,946,411,3.4609,120900,INLAND
-122.35,37.93,41,268,75,198,82,3.2222,156300,NEAR BAY
-121.71,37.99,27,3861,718,2085,707,3.3558,129700,INLAND
-121.84,39.73,52,502,100,311,100,1.5481,200000,INLAND
-122.09,37.68,29,2333,538,1120,540,2.4042,205600,NEAR BAY
-122.23,37.8,52,1252,299,844,280,2.3929,111900,NEAR BAY
-121.99,37.54,28,3046,507,1772,516,5.3283,227900,<1H OCEAN
-119.58,36.69,42,1032,215,812,225,1.9766,58100,INLAND
-122.25,37.79,50,629,188,742,196,2.6458,125000,NEAR BAY
-122.27,37.82,43,1007,312,558,253,1.7348,137500,NEAR BAY
-119.74,36.83,14,4675,829,2235,787,4.1098,108200,INLAND
-121.96,37.52,26,4211,741,2352,734,5.2396,223900,<1H OCEAN
-121.82,38.02,46,176,43,101,40,2.2361,93800,INLAND
-119.77,36.75,39,1287,332,1386,306,1.5227,46900,INLAND
-122.29,37.81,49,844,204,560,152,1.75,75000,NEAR BAY
-122.08,37.97,9,2643,439,1105,467,6.6579,245200,NEAR BAY
-122.25,37.8,43,2344,647,1710,644,1.6504,151800,NEAR BAY
-120.65,38.28,21,3095,681,1341,546,2.1382,104000,INLAND
-121.65,38.03,28,3144,694,1095,482,3.4402,192400,INLAND
-122.07,37.63,27,2784,723,2028,693,2.4808,157600,NEAR BAY
-122.28,37.86,52,3007,691,1582,636,2.5652,157700,NEAR BAY
-119.81,36.8,29,2806,552,1242,540,3.5958,88800,INLAND
-122.2,37.8,41,2070,354,804,340,5.1184,239600,NEAR BAY
-121.99,37.83,16,2939,380,1177,396,8.0839,372000,<1H OCEAN
-121.85,39.74,41,2901,689,1426,632,1.5633,84500,INLAND
-121.55,39.5,26,3215,827,2041,737,1.0585,45100,INLAND
-122.31,37.91,31,1432,348,681,348,2.7243,218100,NEAR BAY
-121.88,37.66,29,2702,680,1360,642,3.1127,233000,INLAND
-122.13,37.67,42,3592,703,1625,665,3.2434,179900,NEAR BAY
-121.96,37.58,15,3575,597,1777,559,5.7192,283500,<1H OCEAN
-119.69,36.79,15,2524,451,1207,424,2.7404,76300,INLAND
-121.98,37.97,26,2714,390,1232,409,5.9617,231100,INLAND
-122.28,37.82,52,945,243,576,220,1.4113,83100,NEAR BAY
-119.68,36.81,16,2668,454,1536,457,3.9792,88900,INLAND
-121.62,39.79,11,3835,727,1456,658,2.5374,97200,INLAND
-120.0,38.52,16,3045,543,202,102,3.15,140600,INLAND
-122.04,37.96,27,2587,729,1500,623,1.837,175000,NEAR BAY
-122.05,37.92,14,12713,2558,4741,2412,4.7094,234700,NEAR BAY
-122.17,37.75,47,998,211,597,185,3.1587,100400,NEAR BAY
-122.34,37.99,42,1531,326,1271,377,2.6167,85100,NEAR BAY
-121.93,37.74,16,3326,419,1272,402,6.8806,343500,<1H OCEAN
-122.05,37.54,25,4209,731,2568,703,5.2882,223100,NEAR BAY
-122.08,37.96,21,9135,1534,3748,1502,6.0859,266000,NEAR BAY
-121.82,37.81,12,4711,659,2089,621,8.3209,485400,INLAND
-122.15,37.75,40,1445,256,849,255,3.8913,126300,NEAR BAY
-119.76,36.83,17,3690,628,1888,601,4.0196,84200,INLAND
-122.34,37.95,39,1986,427,1041,385,3.2333,135100,NEAR BAY
-122.31,37.91,43,2549,511,1060,528,3.6417,178400,NEAR BAY
-122.35,37.96,34,1428,335,1272,319,2.5461,93900,NEAR BAY
-121.89,37.69,4,6159,1510,2649,1241,3.62,139300,<1H OCEAN
-119.77,36.91,3,7520,1143,2878,1077,5.3272,174200,INLAND
-121.66,39.66,17,3502,655,1763,613,2.9625,101200,INLAND
-121.67,39.37,27,2599,502,1241,502,1.9943,86300,INLAND
-122.2,37.8,46,2041,405,1059,399,3.8487,203300,NEAR BAY
-119.62,36.58,13,1788,405,1652,411,2.6858,62400,INLAND
-122.03,37.96,20,2636,691,1142,627,2.1083,162500,NEAR BAY
-121.89,39.76,15,10265,1860,4591,1906,3.07,142600,INLAND
-122.11,37.87,33,3398,500,1351,457,6.5814,314200,NEAR BAY
-119.97,36.44,18,1128,237,772,220,2.1771,39200,INLAND
-120.06,39.01,19,2967,528,112,48,4.0714,437500,INLAND
-122.2,37.77,39,2689,597,1888,537,2.2562,94800,NEAR BAY
-121.56,39.69,8,2836,522,1163,512,3.13,168300,INLAND
-122.07,37.66,21,5031,1168,2461,1042,3.875,179300,NEAR BAY
-122.36,37.95,38,1042,289,773,248,2.7714,104700,NEAR BAY
-120.55,38.43,18,1564,357,618,277,2.3549,108900,INLAND
-122.26,37.8,20,2373,779,1659,676,1.6929,115000,NEAR BAY
-119.79,36.78,41,2227,462,1129,415,2.319,59100,INLAND
-119.81,36.71,25,1026,221,789,183,1.5625,52800,INLAND
-120.46,38.15,16,4221,781,1516,697,2.3816,116000,INLAND
-121.99,37.55,28,2414,415,1106,453,4.8403,268600,<1H OCEAN
-122.12,38.01,50,1738,355,837,363,3.609,135700,NEAR BAY
-122.16,37.7,36,1097,208,568,225,2.9917,194600,NEAR BAY
-122.01,37.98,34,1256,267,638,252,4.0507,161000,NEAR BAY
-119.55,36.71,32,1963,508,2052,518,1.9076,55800,INLAND
-121.85,38.0,26,3364,570,1806,566,4.2647,133400,INLAND
-122.36,37.94,26,1540,343,1007,338,1.3365,72900,NEAR BAY
-119.79,36.76,52,2408,498,1361,465,2.1055,61300,INLAND
-119.99,38.94,24,1216,289,421,185,3.1625,103600,INLAND
-122.3,37.81,52,1224,237,521,159,1.191,76100,NEAR BAY
-119.62,36.56,30,1722,372,1467,403,1.8878,51600,INLAND
-122.0,37.96,28,4071,713,2033,647,4.5833,190700,INLAND
-122.22,37.8,52,2183,465,1129,460,3.2632,227700,NEAR BAY
-119.73,36.81,19,1699,356,994,368,2.7778,79700,INLAND
-121.85,37.66,14,4236,701,1833,663,5.6399,300600,INLAND
-122.21,37.77,52,591,173,353,137,4.0904,80600,NEAR BAY
-122.07,37.93,25,7201,1521,3264,1433,3.7433,252100,NEAR BAY
-120.54,38.75,9,3006,540,1102,418,3.9812,136600,INLAND
-121.9,38.02,12,1497,360,943,341,2.1417,122200,INLAND
-121.72,38.0,7,7957,1314,4460,1293,4.9618,156500,INLAND
-122.16,37.76,45,2299,514,1437,484,2.5122,95500,NEAR BAY
-119.32,37.06,15,3111,651,276,107,5.1314,179200,INLAND
-119.76,36.79,32,2463,468,1261,486,3.3281,75100,INLAND
-119.7,36.8,34,1768,303,888,314,3.8088,87700,INLAND
-120.72,38.24,32,2685,543,1061,492,2.5473,101600,INLAND
-121.59,39.39,22,2515,482,1284,462,2.1776,73800,INLAND
-122.22,37.81,52,2944,536,1034,521,5.3509,302100,NEAR BAY
-119.58,36.83,13,6135,863,2473,774,5.4895,156700,INLAND
-122.13,37.75,30,414,54,137,50,4.975,311100,NEAR BAY
-122.32,37.93,40,3056,489,1103,481,5.1067,247300,NEAR BAY
-119.8,36.79,45,1337,187,471,187,5.187,153800,INLAND
-122.27,37.78,52,1408,280,718,265,2.6806,207900,NEAR BAY
-120.09,36.19,12,1923,559,2809,535,1.4191,55100,INLAND
-119.76,36.76,23,3800,1003,3786,917,1.4766,50600,INLAND
-122.25,37.8,36,1678,606,1645,543,2.2303,116700,NEAR BAY
-122.27,37.83,49,1215,282,570,264,1.4861,97200,NEAR BAY
-119.82,36.79,35,1474,291,709,294,2.6522,65900,INLAND
-121.82,38.01,50,1120,281,625,239,1.5988,96400,INLAND
-121.87,37.66,39,522,116,161,102,2.4896,238500,INLAND
-122.11,37.66,29,2544,643,2332,603,3.2091,150000,NEAR BAY
-119.69,36.79,5,2613,476,1490,481,4.0993,83000,INLAND
-119.92,38.91,15,3831,625,984,328,5.0718,162500,INLAND
-120.88,38.32,18,2791,492,1187,438,3.2589,103000,INLAND
-122.01,37.97,32,3012,527,1288,512,3.6449,211500,NEAR BAY
-119.46,36.6,18,1404,226,754,229,3.9844,118100,INLAND
-122.16,39.78,32,1288,221,562,203,2.325,69600,INLAND
-122.2,37.76,37,2680,736,1925,667,1.4097,84600,NEAR BAY
-121.92,38.03,16,2176,464,1410,434,3.5436,100200,INLAND
-122.34,37.93,30,2515,481,1327,428,2.1287,95000,NEAR BAY
-122.34,37.94,31,1611,455,786,411,1.681,145500,NEAR BAY
-122.12,38.01,42,2225,367,864,381,4.1189,172400,NEAR BAY
-122.16,37.83,16,4596,705,1480,650,7.52,370200,NEAR BAY
-119.74,36.76,36,912,216,842,219,1.4766,52800,INLAND
-122.27,37.91,47,1930,315,692,296,6.3669,315500,NEAR BAY
-121.95,37.54,29,3517,645,1724,585,4.6641,248900,<1H OCEAN
-122.18,37.81,37,1643,262,620,266,5.4446,336700,NEAR BAY
-122.03,37.56,24,8444,1492,4446,1491,4.6978,240300,NEAR BAY
-119.87,36.54,34,1370,287,818,269,2.4044,72500,INLAND
-119.79,36.72,41,1562,322,927,277,1.3047,44100,INLAND
-119.77,36.74,20,1855,519,1091,443,1.5547,93900,INLAND
-122.25,37.81,39,854,242,389,228,3.125,237500,NEAR BAY
-121.92,37.48,23,4314,676,1972,623,5.3813,264400,<1H OCEAN
-119.83,36.75,33,662,183,607,181,1.3929,55600,INLAND
-122.31,37.93,36,2403,408,917,404,5.0399,253400,NEAR BAY
-122.22,37.79,44,1487,314,961,272,3.5156,109500,NEAR BAY
-121.74,39.38,27,2596,435,1100,409,2.3243,85500,INLAND
-122.03,37.97,20,3968,931,2629,903,2.9915,166700,NEAR BAY
-122.28,37.79,30,4145,869,3668,855,2.5444,275000,NEAR BAY
-122.15,37.74,52,1394,223,545,230,3.95,219000,NEAR BAY
-122.16,37.75,40,1227,294,928,261,1.8235,95200,NEAR BAY
-122.15,37.69,38,1246,221,637,222,3.6625,184600,NEAR BAY
-120.66,38.61,19,2715,596,1301,473,2.5042,126400,INLAND
-119.75,36.87,3,13802,2244,5226,1972,5.0941,143700,INLAND
-122.24,37.83,52,2449,312,916,316,8.1194,471600,NEAR BAY
-122.09,37.65,27,2630,722,1414,634,2.8203,195200,NEAR BAY
-119.86,36.82,12,1488,253,675,223,4.7622,89300,INLAND
-122.26,37.77,52,1704,371,663,340,4.226,275000,NEAR BAY
-122.07,37.66,28,2280,610,1255,587,2.6719,161200,NEAR BAY
-122.19,37.77,45,1852,393,1132,349,2.7159,101400,NEAR BAY
-122.2,37.81,45,2964,436,1067,426,6.7851,323500,NEAR BAY
-122.26,38.03,41,1631,282,752,288,3.9345,150200,NEAR BAY
-122.32,37.97,33,1595,292,991,300,4.6937,134100,NEAR BAY
-122.24,37.81,52,2485,313,953,327,6.8591,352400,NEAR BAY
-122.35,37.91,4,2851,798,1285,712,4.2895,186800,NEAR BAY
-122.23,37.79,48,1696,396,1481,343,2.0375,122500,NEAR BAY
-119.73,36.75,39,1745,321,901,303,3.1719,67900,INLAND
-122.06,37.63,12,6711,1374,3388,1289,3.8625,208900,NEAR BAY
-122.26,37.83,52,2432,715,1377,696,2.5898,176000,NEAR BAY
-122.11,37.83,19,5130,741,1887,712,7.203,369900,NEAR BAY
-119.98,38.94,25,1339,328,503,219,1.9018,109700,INLAND
-121.78,39.71,8,140,28,84,29,2.125,179200,INLAND
-121.57,39.74,17,1619,292,705,285,2.4623,126100,INLAND
-121.6,39.75,19,2888,591,984,499,1.9766,92600,INLAND
-119.83,36.83,14,2351,341,1128,363,6.9903,141200,INLAND
-122.27,37.82,21,896,453,735,438,0.9218,171900,NEAR BAY
-122.15,37.72,29,4169,1047,2024,962,2.8125,157400,NEAR BAY
-121.75,39.4,29,1687,327,864,334,2.4943,81900,INLAND
-122.11,37.89,32,2372,516,1067,492,4.3235,279500,NEAR BAY
-122.01,37.57,14,16199,2993,8117,2847,5.8322,281800,NEAR BAY
-121.71,39.42,21,1432,284,862,275,2.2813,57600,INLAND
-119.69,36.75,6,1926,303,965,316,4.7463,93100,INLAND
-120.37,36.15,34,2084,339,868,347,4.381,86300,INLAND
-122.07,37.91,28,1731,295,810,295,5.0391,259800,NEAR BAY
-121.89,37.67,20,2948,471,1181,474,6.0604,247900,INLAND
-119.68,36.83,11,2455,344,1110,339,6.1133,120000,INLAND
-122.26,37.87,52,1087,371,3337,350,1.4012,175000,NEAR BAY
-122.18,37.79,41,1411,233,626,214,7.0875,240700,NEAR BAY
-121.87,37.66,52,775,134,315,123,5.0677,233300,INLAND
-119.87,36.76,34,1649,323,919,316,2.875,74500,INLAND
-119.8,36.78,50,1818,374,737,338,2.2614,73000,INLAND
-122.22,37.77,52,391,128,520,138,1.6471,95000,NEAR BAY
-119.59,36.52,35,990,192,674,178,3.3214,101600,INLAND
-122.09,37.68,41,1834,463,1105,467,2.8322,170300,NEAR BAY
-119.79,36.76,52,1185,260,635,239,1.175,56100,INLAND
-119.67,36.83,4,2145,334,1024,308,5.0864,113700,INLAND
-121.58,39.52,25,2409,490,1384,479,1.9956,58000,INLAND
-119.98,38.92,28,1408,312,522,221,2.0708,89600,INLAND
-121.96,37.95,13,3216,765,1627,715,3.0859,167800,INLAND
-122.14,37.77,27,2229,365,1297,355,4.8304,279100,NEAR BAY
-122.01,37.53,19,4572,712,2346,709,6.0667,245700,NEAR BAY
-122.1,37.67,34,3659,897,2479,903,2.9564,150500,NEAR BAY
-121.58,39.79,19,2636,523,1184,465,2.7863,108600,INLAND
-121.56,39.51,46,1885,385,871,347,1.6352,53100,INLAND
-122.04,37.58,14,14917,2708,8012,2606,5.6277,269800,NEAR BAY
-122.19,37.77,52,2329,445,1144,417,3.5114,151200,NEAR BAY
-122.32,37.93,33,296,73,216,63,2.675,22500,NEAR BAY
-122.01,37.97,34,3259,498,1250,478,5.3794,206200,NEAR BAY
-120.87,38.37,28,3998,765,1614,698,2.8125,113400,INLAND
-121.59,39.75,20,908,206,481,211,2.2,80800,INLAND
-122.23,37.76,52,1049,185,374,176,4.1458,248500,NEAR BAY
-122.38,37.91,18,3507,711,1224,676,5.0524,269800,NEAR BAY
